name,category,track,mass_kg,mass_g,mass_msun,mdot_kg_s,radius_m,eta,luminosity_w,power_density_w_per_kg,power_density_w_per_g,mass_kg_err,power_density_w_per_kg_lo,power_density_w_per_kg_hi
2325+8205,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,105000000000000.0,8422886.219205303,0.00013148726451389387,2.1624611249999998e+27,0.00145,1.4499999999999999e-06,1.3919290000000002e+29,0.0007578397212543553,0.002284663865546218
2325+8205,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,105000000000000.0,8422886.219205303,0.007,6.60585056371561e+28,0.04429436074781522,4.429436074781522e-05,,,
AB Dra,cataclysmic_variables,gravitational,1.590776e+30,1.590776e+33,0.8,110000000000000.0,8243621.176203499,0.00014330301302986384,2.2748096800000002e+27,0.00143,1.43e-06,3.181552e+29,0.0008666666666666668,0.0022749999999999997
AB Dra,cataclysmic_variables,nuclear,1.590776e+30,1.590776e+33,0.8,110000000000000.0,8243621.176203499,0.007,6.920414876273496e+28,0.04350339002017566,4.350339002017566e-05,,,
AH Her,cataclysmic_variables,gravitational,1.8890465e+30,1.8890465e+33,0.95,170000000000000.0,7784669.037536037,0.0001802049900538592,3.5136264899999993e+27,0.0018599999999999999,1.86e-06,1.98847e+29,0.0014848739495798317,0.0023233910034602076
AH Her,cataclysmic_variables,nuclear,1.8890465e+30,1.8890465e+33,0.95,170000000000000.0,7784669.037536037,0.007,1.0695186626968129e+29,0.05661685208367359,5.661685208367359e-05,,,
AM Cas,cataclysmic_variables,gravitational,1.0936585000000001e+30,1.0936585e+33,0.55,95000000000000.0,9340292.110797748,8.695320450732936e-05,1.9576487149999998e+27,0.0017899999999999997,1.7899999999999998e-06,2.187317e+29,0.0010991228070175436,0.0028263157894736837
AM Cas,cataclysmic_variables,nuclear,1.0936585000000001e+30,1.0936585e+33,0.55,95000000000000.0,9340292.110797748,0.007,5.976721938599837e+28,0.05464888663691487,5.464888663691487e-05,,,
AQ Eri,cataclysmic_variables,gravitational,1.2925055e+30,1.2925055e+33,0.65,14000000000000.0,8834396.822789857,0.00010864751928458477,2.8952123200000005e+26,0.00022400000000000002,2.2400000000000002e-07,2.5850110000000002e+29,0.00012000000000000003,0.0003800000000000001
AQ Eri,cataclysmic_variables,nuclear,1.2925055e+30,1.2925055e+33,0.65,14000000000000.0,8834396.822789857,0.007,8.807800751620812e+27,0.006814517038125418,6.8145170381254175e-06,,,
